;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
  (  532.49   978.59    40.13     0.53)  ; 1, R
  (  533.38   979.04    40.77     0.46)  ; 2
  (  534.16   979.81    41.41     0.46)  ; 3
  (  534.95   980.62    41.99     0.46)  ; 4
  (  535.75   981.41    42.50     0.46)  ; 5
  (  536.76   981.95    42.90     0.46)  ; 6
  (  537.74   982.53    43.19     0.46)  ; 7
  (  538.81   982.94    43.40     0.46)  ; 8
  (  539.91   983.25    43.58     0.46)  ; 9
  (  540.97   983.68    43.76     0.46)  ; 10
  (  542.06   984.03    43.96     0.46)  ; 11
  (  543.12   983.62    44.19     0.44)  ; 12
  (  543.94   982.83    44.48     0.33)  ; 13
  (  544.91   982.46    44.87     0.23)  ; 14
  (  545.84   982.99    45.32     0.23)  ; 15
  (  546.64   983.78    45.80     0.23)  ; 16
  (  547.58   984.35    46.26     0.23)  ; 17
  (  548.67   984.38    46.71     0.23)  ; 18
  (  549.68   983.90    47.11     0.23)  ; 19
  (  550.62   983.26    47.46     0.23)  ; 20
  (  551.67   982.86    47.78     0.23)  ; 21
  (  552.78   982.92    48.08     0.23)  ; 22
  (  553.74   983.47    48.38     0.23)  ; 23
  (  554.64   984.17    48.66     0.23)  ; 24
  (  555.69   984.47    48.95     0.23)  ; 25
  (  556.81   984.33    49.24     0.23)  ; 26
  (  557.93   984.19    49.52     0.23)  ; 27
  (  559.07   984.26    49.78     0.23)  ; 28
  (  559.98   984.86    50.04     0.23)  ; 29
  (  560.60   985.80    50.28     0.23)  ; 30
  (  561.53   986.41    50.50     0.23)  ; 31
  (  562.62   986.76    50.70     0.23)  ; 32
  (  563.72   987.08    50.89     0.23)  ; 33
  (  564.81   987.39    51.06     0.23)  ; 34
  (  565.67   988.12    51.22     0.23)  ; 35
  (  566.39   989.00    51.39     0.23)  ; 36
  (  567.40   989.49    51.58     0.23)  ; 37
  (  568.53   989.63    51.81     0.23)  ; 38
  (  569.67   989.68    52.07     0.23)  ; 39
  (  570.73   990.07    52.37     0.23)  ; 40
  (  571.75   990.55    52.68     0.23)  ; 41
  (  572.77   991.06    53.00     0.23)  ; 42
  (  573.79   991.57    53.31     0.23)  ; 43
  (  574.78   992.13    53.61     0.23)  ; 44
  (  575.34   993.11    53.92     0.23)  ; 45
  (  575.76   994.16    54.22     0.23)  ; 46
  (
    (  575.55   994.35    55.30     0.23)  ; 1, R-1
    (  574.97   994.82    56.92     0.23)  ; 2
    (  574.36   995.63    57.60     0.23)  ; 3
    (  574.18   996.72    58.24     0.23)  ; 4
    (  573.58   997.64    58.80     0.23)  ; 5
    (  572.51   998.06    59.22     0.23)  ; 6
    (  571.40   998.31    59.48     0.23)  ; 7
    (  570.27   998.52    59.60     0.23)  ; 8
    (  569.15   998.72    59.64     0.23)  ; 9
    (  568.02   998.91    59.64     0.23)  ; 10
    (  566.88   999.04    59.62     0.23)  ; 11
    (  565.75   999.16    59.60     0.23)  ; 12
    (  564.61   999.29    59.59     0.23)  ; 13
    (  563.47   999.41    59.58     0.23)  ; 14
    (  562.33   999.53    59.58     0.23)  ; 15
    (  561.20   999.65    59.58     0.23)  ; 16
    (  560.06   999.77    59.58     0.23)  ; 17
